"id";"day";"end_time";"start_time";"schedule_id"
2;1;2100;1030;2
12;2;2100;1030;2
22;3;2100;1030;2
32;4;2100;1030;2
42;5;2000;1030;2
52;1;2000;900;12
62;2;2000;900;12
72;3;2000;900;12
82;4;2000;900;12
92;5;2000;800;12
102;6;2000;800;12
112;7;2000;1000;12
122;1;1500;1100;22
132;2;1500;1100;22
142;3;1500;1100;22
152;4;1500;1100;22
162;5;1500;1100;22
172;1;2100;1030;32
182;2;2100;1030;32
192;3;2100;1030;32
202;4;2100;1030;32
212;5;2100;1030;32
222;6;2100;1030;32
232;7;2100;1030;32
242;1;2100;1030;42
252;2;2100;1030;42
262;3;2100;1030;42
272;4;2100;1030;42
282;5;2100;1030;42
292;6;2100;1030;42
302;7;2100;1030;42
312;1;2000;1030;52
322;2;2000;1030;52
332;3;2000;1030;52
342;4;2000;1030;52
352;5;2000;1030;52
362;6;2000;1100;52
372;7;2000;1100;52
382;1;2000;1100;62
392;2;2000;1100;62
402;3;2000;1100;62
412;4;2000;1100;62
422;5;2000;1100;62
432;6;2000;1100;62
442;7;2000;1100;62
452;1;2030;1030;72
462;2;2030;1030;72
472;3;2030;1030;72
482;4;2030;1030;72
492;5;2030;1030;72
502;6;2030;1030;72
512;7;2030;1030;72
522;6;0;0;2
532;7;0;0;2
542;6;0;0;22
552;7;0;0;22
9022;2;0;0;1452
9032;4;0;0;1452
9042;1;0;0;1452
9052;3;0;0;1452
9062;5;0;0;1452
9072;6;0;0;1452
9082;7;0;0;1452
9922;6;0;0;1622
9912;4;1530;1000;1622
9902;1;1530;1000;1622
9892;3;1530;1000;1622
9882;5;1530;1000;1622
9872;2;1530;1000;1622
9862;7;0;0;1622
10202;7;0;0;1682
10192;4;1430;1030;1682
10182;1;1430;1030;1682
10172;2;1430;1030;1682
10162;3;1430;1030;1682
10152;6;0;0;1682
10142;5;1430;1030;1682
10482;7;0;0;1722
10472;5;0;0;1722
10462;6;0;0;1722
10452;4;0;0;1722
10442;3;0;0;1722
10432;2;0;0;1722
10422;1;1430;1030;1722
10552;7;0;0;1732
10542;5;1430;1030;1732
10532;6;0;0;1732
10522;4;1430;1030;1732
10512;3;1430;1030;1732
10502;1;1430;1030;1732
10492;2;1430;1030;1732
10972;7;0;0;1792
10962;5;0;0;1792
10952;4;0;0;1792
10942;6;0;0;1792
10932;3;1430;1030;1792
10922;2;0;0;1792
10912;1;0;0;1792
10902;7;0;0;1782
10892;2;1430;1030;1782
10882;6;0;0;1782
10872;1;0;0;1782
10862;4;0;0;1782
10852;5;0;0;1782
10842;3;0;0;1782
10832;7;0;0;1772
10822;6;0;0;1772
10812;5;0;0;1772
10802;4;1430;1030;1772
10792;3;0;0;1772
10782;2;0;0;1772
10772;1;0;0;1772
10982;4;0;0;1802
10992;5;0;0;1802
11002;2;0;0;1802
11012;1;0;0;1802
11022;3;1430;1030;1802
11032;6;0;0;1802
11042;7;0;0;1802
11052;1;1430;1030;1812
11062;2;1430;1030;1812
11072;6;0;0;1812
11082;3;1430;1030;1812
11092;5;0;0;1812
11102;7;0;0;1812
11112;4;0;0;1812
11122;2;0;0;1822
11132;3;0;0;1822
11142;1;1400;1100;1822
11152;6;0;0;1822
11162;5;0;0;1822
11172;4;0;0;1822
11182;7;0;0;1822
11192;5;0;0;1832
11202;3;0;0;1832
11212;1;1400;1100;1832
11222;2;0;0;1832
11232;4;0;0;1832
11242;7;0;0;1832
11252;6;0;0;1832
11262;2;0;0;1842
11272;1;1330;1100;1842
11282;4;0;0;1842
11292;3;0;0;1842
11302;6;0;0;1842
11312;5;0;0;1842
11322;1;0;0;1852
11332;7;0;0;1842
11342;2;2000;1400;1852
11352;4;0;0;1852
11362;3;0;0;1852
11372;5;0;0;1852
11382;6;0;0;1852
11392;2;1330;1100;1862
11402;1;0;0;1862
11412;7;0;0;1862
11422;4;0;0;1862
11432;5;0;0;1862
11442;7;0;0;1852
11452;3;0;0;1862
11462;6;0;0;1862
11472;3;0;0;1872
11482;4;0;0;1872
11492;1;0;0;1872
11502;2;1430;1100;1872
11512;5;0;0;1872
11522;7;0;0;1872
11532;1;0;0;1882
11542;6;0;0;1872
11552;2;1330;1100;1882
11562;3;0;0;1882
11572;5;0;0;1882
11582;6;0;0;1882
11592;1;0;0;1892
11602;4;0;0;1882
11612;7;0;0;1882
11622;2;0;0;1892
11632;4;0;0;1892
11642;3;1400;1100;1892
11652;5;0;0;1892
11662;6;0;0;1892
11672;1;0;0;1902
11682;7;0;0;1892
11692;2;0;0;1902
11702;3;0;0;1902
11712;7;0;0;1902
11722;4;1330;1100;1902
11732;5;0;0;1902
11742;6;0;0;1902
11752;3;1330;1100;1912
11762;4;0;0;1912
11772;2;0;0;1912
11782;6;0;0;1912
11792;1;0;0;1912
11802;7;0;0;1912
11812;5;0;0;1912
11822;1;0;0;1922
11832;2;0;0;1922
11842;5;0;0;1922
11852;3;1330;1100;1922
11862;4;0;0;1922
11872;7;0;0;1922
11882;6;0;0;1922
11892;1;0;0;1932
11902;4;0;0;1932
11912;2;0;0;1932
11922;3;1400;1100;1932
11932;6;0;0;1932
11942;5;0;0;1932
11952;7;0;0;1932
11962;5;0;0;1942
11972;1;0;0;1942
11982;2;0;0;1942
11992;4;1330;1100;1942
12002;3;0;0;1942
12012;6;0;0;1942
12022;7;0;0;1942
12032;1;0;0;1952
12042;5;0;0;1952
12052;3;0;0;1952
12062;2;0;0;1952
12072;4;1400;1100;1952
12082;1;0;0;1962
12092;7;0;0;1952
12102;2;0;0;1962
12112;6;0;0;1952
12122;4;1330;1100;1962
12132;3;0;0;1962
12142;6;0;0;1962
12152;7;0;0;1962
12162;5;0;0;1962
12172;1;0;0;1982
12182;3;0;0;1982
12192;2;0;0;1982
12202;4;0;0;1982
12212;6;0;0;1982
12222;5;1400;1100;1982
12232;7;0;0;1982
12242;1;0;0;1972
12252;2;0;0;1972
12262;5;1430;1100;1972
12272;3;0;0;1972
12282;4;0;0;1972
12292;7;0;0;1972
12302;6;0;0;1972
12312;1;0;0;1992
12322;2;2100;1100;1992
12332;3;2100;1100;1992
12342;4;2100;1100;1992
12352;5;2200;1100;1992
12362;6;2200;1100;1992
12372;7;2200;1100;1992
12382;3;0;0;2002
12392;4;0;0;2002
12402;2;1400;1100;2002
12412;5;0;0;2002
12422;6;0;0;2002
12432;1;0;0;2002
12442;1;1400;1100;2012
12452;7;0;0;2002
12462;3;0;0;2012
12472;2;0;0;2012
12482;4;0;0;2012
12492;5;0;0;2012
12502;6;0;0;2012
12512;1;0;0;2022
12522;3;0;0;2022
12532;2;0;0;2022
12542;7;0;0;2012
12552;4;0;0;2022
12562;5;1430;1130;2022
12572;6;0;0;2022
12582;7;0;0;2022
12592;5;0;0;2032
12602;1;0;0;2032
12612;3;1000;700;2032
12622;4;1000;700;2032
12632;2;1000;700;2032
12642;1;0;0;2042
12652;6;0;0;2032
12662;3;0;0;2042
12672;2;1400;1130;2042
12682;7;0;0;2032
12692;5;0;0;2042
12702;6;0;0;2042
12712;2;1400;1130;2062
12722;4;0;0;2042
12732;7;0;0;2042
12742;1;0;0;2062
12752;3;0;0;2062
12762;4;0;0;2062
12772;6;0;0;2062
12782;5;0;0;2062
12792;7;0;0;2062
12802;1;0;0;2052
12812;2;0;0;2052
12822;7;0;0;2052
12832;3;1400;1100;2052
12842;6;0;0;2052
12852;5;0;0;2052
12862;4;0;0;2052
12872;1;0;0;2082
12882;4;0;0;2082
12892;6;0;0;2082
12902;3;0;0;2082
12912;2;0;0;2082
12922;5;1400;1100;2082
12932;7;0;0;2082
12942;6;0;0;2072
12952;1;0;0;2072
12962;3;1500;1100;2072
12972;2;0;0;2072
12982;4;0;0;2072
12992;5;0;0;2072
13002;7;0;0;2072
13012;4;1000;700;2092
13022;1;0;0;2092
13032;3;1000;700;2092
13042;2;1000;700;2092
13052;5;0;0;2092
13062;6;0;0;2092
13072;7;0;0;2092
13082;2;1500;1100;2102
13092;3;0;0;2102
13102;1;0;0;2102
13112;5;1500;1100;2102
13122;4;1500;1100;2102
13132;6;0;0;2102
13142;7;0;0;2102
13152;3;1900;1100;2112
13162;2;1900;1100;2112
13172;1;0;0;2112
13182;4;0;0;2112
13192;5;1900;1100;2112
13202;7;1900;1100;2112
13212;1;0;0;2132
13222;2;0;0;2132
13232;6;1900;1100;2112
13242;1;1900;1100;2122
13252;4;1500;1100;2132
13262;3;0;0;2132
13272;6;0;0;2132
13282;2;1900;1100;2122
13292;5;0;0;2132
13302;3;1900;1100;2122
13312;7;0;0;2132
13322;4;1900;1100;2122
13332;5;1900;1100;2122
13342;6;1900;1100;2122
13352;3;1900;1100;2142
13362;2;1900;1500;2142
13372;7;1900;1100;2122
13382;1;1900;1100;2142
13392;4;1900;1500;2142
13402;5;0;0;2142
13412;6;0;0;2142
13422;7;0;0;2142
13432;2;0;0;2152
13442;1;0;0;2152
13452;3;0;0;2152
13462;7;0;0;2152
13472;4;1900;1500;2152
13482;5;0;0;2152
13492;1;0;0;2172
13502;6;0;0;2152
13512;2;0;0;2172
13522;6;1500;1100;2172
13532;4;0;0;2172
13542;3;0;0;2172
13552;5;0;0;2172
13562;7;0;0;2172
13572;1;0;0;2162
13582;2;0;0;2162
13592;3;0;0;2162
13602;5;1900;1500;2162
13612;6;0;0;2162
13622;4;0;0;2162
13632;7;0;0;2162
13642;2;0;0;2182
13652;3;0;0;2182
13662;2;0;0;2192
13672;1;0;0;2182
13682;5;0;0;2182
13692;4;0;0;2182
13702;7;1600;1100;2182
13712;6;0;0;2182
13722;3;0;0;2192
13732;1;0;0;2192
13742;4;0;0;2192
13752;5;0;0;2192
13762;6;1900;1500;2192
13772;7;0;0;2192
13782;1;2200;1100;2202
13792;2;2200;1100;2202
13802;3;2200;1100;2202
13812;4;2200;1100;2202
13822;6;2300;1100;2202
13832;5;2300;1100;2202
13842;7;2200;1100;2202
13852;1;2300;1100;2212
13862;2;2300;1100;2212
13872;5;2330;1100;2212
13882;3;2300;1100;2212
13892;4;2300;1100;2212
13902;6;2400;1100;2212
13912;7;2400;1100;2212
13922;1;1500;1100;2222
13932;4;0;0;2222
13942;5;0;0;2222
13952;3;0;0;2222
13962;2;0;0;2222
13972;6;0;0;2222
13982;7;0;0;2222
13992;1;0;0;2232
14002;2;1500;1100;2232
14012;4;0;0;2232
14022;5;0;0;2232
14032;3;0;0;2232
14042;6;0;0;2232
14052;7;0;0;2232
14062;4;1500;1100;2242
14072;1;0;0;2242
14082;2;0;0;2242
14092;5;0;0;2242
14102;3;0;0;2242
14112;2;0;0;2252
14122;1;0;0;2252
14132;6;0;0;2242
14142;7;0;0;2242
14152;4;0;0;2252
14162;3;1500;1100;2252
14172;5;0;0;2252
14182;1;0;0;2262
14192;6;0;0;2252
14202;7;0;0;2252
14212;2;0;0;2262
14222;3;0;0;2262
14232;4;0;0;2262
14242;6;0;0;2262
14252;5;1500;1100;2262
14262;7;0;0;2262
14272;1;0;0;2272
14282;2;0;0;2272
14292;3;0;0;2272
14302;4;1430;1100;2272
14312;5;0;0;2272
14322;6;0;0;2272
14332;1;1430;1100;2292
14342;7;0;0;2272
14352;2;0;0;2292
14362;4;0;0;2292
14372;3;0;0;2292
14382;5;0;0;2292
14392;6;0;0;2292
14402;1;0;0;2282
14412;7;0;0;2292
14422;2;0;0;2282
14432;3;1430;1100;2282
14442;5;0;0;2282
14452;4;0;0;2282
14462;6;0;0;2282
14472;7;0;0;2282
14482;1;0;0;2302
14492;2;0;0;2302
14502;4;0;0;2302
14512;3;0;0;2302
14522;6;2400;2000;2302
14532;5;0;0;2302
14542;1;0;0;2312
14552;3;0;0;2312
14562;7;0;0;2302
14572;2;0;0;2312
14582;7;0;0;2312
14592;5;1430;1100;2312
14602;4;0;0;2312
14612;6;0;0;2312
14752;7;0;0;2342
14742;6;0;0;2342
14732;5;0;0;2342
14722;4;0;0;2342
14712;2;1430;1130;2342
14702;3;0;0;2342
14692;1;0;0;2342
14762;1;2200;1100;2332
14772;2;2200;1100;2332
14782;3;2200;1100;2332
14792;6;2200;1100;2332
14802;4;2200;1100;2332
14812;1;0;0;2352
14822;5;2200;1100;2332
14832;2;0;0;2352
14842;7;1900;1200;2332
14852;4;0;0;2352
14862;3;0;0;2352
14872;5;2000;1130;2352
14882;6;0;0;2352
14892;7;0;0;2352
14902;1;0;0;2362
14912;2;0;0;2362
14922;3;1430;1130;2362
14932;4;0;0;2362
14942;5;0;0;2362
14952;6;0;0;2362
14962;7;0;0;2362
14972;3;0;0;2382
14982;2;1400;1130;2382
14992;1;0;0;2382
15002;4;0;0;2382
15012;7;0;0;2382
15022;1;1400;1130;2372
15032;5;0;0;2382
15042;6;0;0;2382
15052;2;0;0;2372
15062;3;0;0;2372
15072;5;0;0;2372
15082;1;0;0;2392
15092;6;0;0;2372
15102;7;0;0;2372
15112;4;1400;1130;2372
15122;2;0;0;2392
15132;7;0;0;2392
15142;4;0;0;2392
15152;6;0;0;2392
15162;5;0;0;2392
15172;3;1430;1100;2392
15182;5;1030;700;2402
15192;3;1030;700;2402
15202;2;1030;700;2402
15212;4;1030;700;2402
15222;6;0;0;2402
15232;1;1030;700;2402
15242;7;0;0;2402
15252;6;0;0;2412
15262;1;1500;1100;2412
15272;2;1500;1100;2412
15282;4;1500;1100;2412
15292;5;1500;1100;2412
15302;7;0;0;2412
15312;3;1500;1100;2412
16012;5;0;0;2512
16002;7;0;0;2512
15992;4;0;0;2512
15982;6;0;0;2512
15972;3;0;0;2512
15962;1;0;0;2512
15952;2;0;0;2512
15942;7;0;0;2502
15932;4;0;0;2502
15922;6;0;0;2502
15912;5;0;0;2502
15902;1;0;0;2502
15892;3;0;0;2502
15882;2;0;0;2502
15532;1;0;0;2452
15542;4;0;0;2452
15552;2;1400;1100;2452
15562;6;0;0;2452
15572;3;0;0;2452
15582;7;0;0;2452
15592;2;0;0;2462
15602;5;0;0;2452
15612;1;1400;1100;2462
15622;3;0;0;2462
15632;4;0;0;2462
15642;5;0;0;2462
15652;7;0;0;2462
15662;6;0;0;2462
15672;1;0;0;2472
15682;2;0;0;2472
15692;3;1400;1100;2472
15702;5;0;0;2472
15712;7;0;0;2472
15722;4;0;0;2472
15732;6;0;0;2472
16022;1;0;0;2522
16032;2;2100;1500;2522
16042;3;0;0;2522
16052;5;0;0;2522
16062;4;0;0;2522
16072;7;0;0;2522
16082;1;0;0;2532
16092;6;2100;1300;2522
16102;2;2100;1500;2532
16112;3;0;0;2532
16122;4;0;0;2532
16132;6;0;0;2532
16142;7;2000;1500;2532
16152;5;0;0;2532
16162;2;0;0;2542
16172;1;0;0;2542
16182;3;0;0;2542
16192;4;0;0;2542
16202;5;0;0;2542
16212;6;0;0;2542
16222;1;2000;1100;2552
16232;7;1600;1300;2542
16242;2;0;0;2552
16252;5;2100;1100;2552
16262;7;0;0;2552
16272;6;0;0;2552
16282;3;2000;1100;2552
16292;4;0;0;2552
16302;2;2100;1500;2562
16312;1;0;0;2562
16322;3;0;0;2562
16332;6;2100;1300;2562
16342;7;0;0;2562
16352;2;2100;1500;2572
16362;5;0;0;2562
16372;1;0;0;2572
16382;4;0;0;2562
16392;3;0;0;2572
16402;6;0;0;2572
16412;4;0;0;2572
16422;5;0;0;2572
16432;7;2000;1500;2572
16442;1;2000;1100;2592
16452;3;2000;1100;2592
16462;4;0;0;2592
16472;6;0;0;2592
16482;2;0;0;2592
16492;5;2100;1100;2592
16502;7;0;0;2592
16512;5;0;0;2582
16522;3;0;0;2582
16532;1;0;0;2582
16542;2;0;0;2582
16552;4;0;0;2582
16562;6;0;0;2582
16572;7;1600;1300;2582
